customer_id,month,tenure,monthly_usage,support_tickets,churn_next_month
174,4,7,55.84681043692463,1,0
175,4,31,64.80801150505069,1,0
176,4,23,57.91479501902523,0,0
177,4,2,51.10909774138507,1,0
178,4,6,53.7133370049974,1,0
179,4,24,50.31915237889451,0,0
180,4,24,60.86708655873634,1,0
181,4,34,53.61328781480864,4,1
182,4,1,45.646434844987226,0,1
183,4,18,49.31309849276557,1,0
184,4,6,47.39922623220658,0,0
185,4,30,54.80011880937399,2,0
186,4,31,61.747034669552136,1,0
187,4,5,58.03296711670815,2,0
188,4,13,50.0198988887211,2,0
189,4,11,50.67374098847864,1,1
190,4,13,44.13868997152282,2,0
191,4,23,59.27342802164209,2,0
192,4,26,58.742846046542496,3,0
193,4,13,59.077100363674646,3,0
194,4,11,63.52208903236852,1,0
195,4,16,59.312842370624764,3,0
196,4,14,41.134497165168575,0,0
197,4,8,43.944172198861665,0,0
198,4,19,50.18126338441752,3,0
199,4,23,58.938268649270206,2,0
0,5,11,45.629161013037,3,1
1,5,21,54.23282166660018,1,1
2,5,20,61.57889919567972,3,0
3,5,35,48.36539847833175,1,0
4,5,27,58.3131529436012,2,0
5,5,17,61.826959502158175,4,1
6,5,31,50.53919114754587,0,0
7,5,14,47.67081511559759,1,0
8,5,8,61.70637283887599,1,1
9,5,32,65.60384627916709,3,0
10,5,14,56.24807400225445,3,0
11,5,8,36.93923499076131,2,1
12,5,30,40.89576754051187,1,0
13,5,17,39.708996277162505,1,1
14,5,34,47.283037813959616,2,0
15,5,9,62.782176167773066,1,0
16,5,22,57.8305499857046,0,0
17,5,33,59.43660548128513,3,0
18,5,18,55.020339154964084,1,0
19,5,6,52.21463062821264,0,0
20,5,24,53.148096934555625,2,0
21,5,17,50.36966011868733,2,0
22,5,4,53.91867423405778,3,1
23,5,29,56.37091551403709,2,0
24,5,6,62.014598829455494,0,0
25,5,24,50.01943329291834,1,0
26,5,35,46.80986220378081,5,0
27,5,17,37.9764078346227,3,0
28,5,19,53.261269096065185,1,0
29,5,26,43.67368907079526,6,0
30,5,15,51.29136015408836,2,0
31,5,12,66.63952086354757,3,0
32,5,6,48.93217606050462,2,0
33,5,27,59.315100273885015,1,0
34,5,27,50.8008075029509,3,0
35,5,23,56.15435802064587,2,0
36,5,32,57.768586247547624,5,0
37,5,21,55.74677146718318,1,0
38,5,12,66.87024684587499,2,0
39,5,2,60.62583752147698,2,0
40,5,22,55.046992959589005,3,0
41,5,24,48.09094245086557,0,0
42,5,17,58.52573583642295,1,0
43,5,4,50.5186906989744,1,1
44,5,11,51.309421051362705,1,1
45,5,20,41.56932651443982,2,0
46,5,31,54.005680972527706,2,0
47,5,27,52.59640936216392,1,0
48,5,26,39.24965133215403,3,1
49,5,17,46.87745721584103,1,0
50,5,3,63.209035247665526,3,0
51,5,16,52.247745485180175,0,0
52,5,1,53.00458141514865,3,0
53,5,16,49.447781101798455,1,0
54,5,14,62.07577430876775,1,1
55,5,26,47.24046849125203,4,0
56,5,24,63.142477110220476,2,0
57,5,23,63.90690266008089,1,0
58,5,2,57.79147279369081,5,0
59,5,6,48.23499153927386,1,0
60,5,30,45.81643583813204,2,1
61,5,7,49.3761169086106,1,0
62,5,5,56.51583577986724,1,0
63,5,21,68.7048056636931,5,0
64,5,10,54.39446665216178,1,0
65,5,17,60.15071740775117,3,0
66,5,34,65.6642022045146,5,0
67,5,12,42.03040676739199,2,0
68,5,10,49.271066100922326,2,1
69,5,21,60.10608737499874,1,0
70,5,20,54.036808696777115,2,0
71,5,10,60.559105231854375,1,0
72,5,24,63.45087378602858,1,0
73,5,24,44.40498307672053,3,1
74,5,27,59.7423479609905,2,0
75,5,23,49.71662498133321,0,0
76,5,33,50.15332968390417,1,0
77,5,18,59.569343977274315,1,0
78,5,10,55.488107025592754,1,0
79,5,19,62.484738687858936,2,0
80,5,16,58.13557212598697,0,0
81,5,5,52.22789389638301,0,0
82,5,19,61.45947896763734,2,0
83,5,28,50.679197688293044,3,0
84,5,26,45.84243744232914,3,0
85,5,10,55.65089417060361,2,1
86,5,7,60.10958172678438,1,0
87,5,1,63.01899208356445,1,1
88,5,23,51.09506671075547,0,1
89,5,13,37.94034511403992,0,0
90,5,4,57.18755090685345,1,0
91,5,33,57.49784878037633,0,0
92,5,28,52.561466948959676,4,1
93,5,4,55.294255300810065,1,0
94,5,10,47.09572074333608,1,1
95,5,31,41.016535978550095,3,0
96,5,3,61.87138145144587,3,0
97,5,29,57.15257368090771,3,0
98,5,5,46.940327614142014,1,1
99,5,24,42.61143486255098,2,0
100,5,23,67.57945745069416,2,0
101,5,31,48.55293676393681,2,0
102,5,24,36.63310743333065,2,1
103,5,30,49.89945874044568,3,1
104,5,12,36.41045750216668,2,0
105,5,15,64.55708529794975,2,0
106,5,13,63.55328146019566,1,0
107,5,19,66.5229813966772,1,0
108,5,4,63.13303091463592,0,0
109,5,13,50.46276023810784,0,0
110,5,10,46.22278081437871,1,0
111,5,5,61.858555862043545,0,0
112,5,19,57.166390789677976,2,0
113,5,6,56.10840649563828,4,1
114,5,20,61.78219517300013,1,0
115,5,29,54.94286921798038,4,0
116,5,25,57.952511351804155,1,0
117,5,21,31.16298669676487,2,0
118,5,23,58.19021769246943,5,0
119,5,2,63.84448343095365,4,0
120,5,17,53.38888290986533,0,0
121,5,19,52.81984348305555,3,0
122,5,15,53.501045284506766,2,0
123,5,21,52.5786939517995,1,0
124,5,32,55.31435812296455,4,0
125,5,8,71.5697851372224,2,0
126,5,9,50.952028752532875,3,1
127,5,20,58.37018887646133,2,0
128,5,31,61.51663529884143,0,0
129,5,24,46.799566138686004,0,0
130,5,31,37.825610880304424,1,1
131,5,18,53.189754250387736,4,0
132,5,34,55.16064519607395,1,0
133,5,14,48.737700885635384,2,1
134,5,22,49.46791203814822,2,0
135,5,17,45.03853249050236,2,0
136,5,13,43.54104174215229,4,0
137,5,31,41.2170229240413,1,0
138,5,14,49.54456953852031,3,0
139,5,26,48.71974434619338,1,1
140,5,12,61.455476338530474,2,0
141,5,10,62.77321815012877,0,0
142,5,16,55.04412490403276,1,0
143,5,34,40.33185197415423,1,0
144,5,2,50.40174716858444,2,0
145,5,6,55.22662929709744,1,1
146,5,2,56.045181630803434,1,0
147,5,33,60.366845037232366,2,0
148,5,30,38.82862099152262,1,1
149,5,23,53.939336896631666,0,0
150,5,35,78.74113022770146,2,0
151,5,20,42.28446213269066,1,0
152,5,27,51.686178574770295,1,0
153,5,28,42.24905948107206,3,0
154,5,29,52.217474402242544,2,0
155,5,11,55.93841819731078,0,0
156,5,27,50.29635117913222,1,0
157,5,18,42.861790553152765,3,0
158,5,20,53.07820613958242,3,0
159,5,31,50.92045689271935,2,0
160,5,6,62.31149409149147,2,0
161,5,5,58.24402059334346,0,0
162,5,1,53.963026488771824,4,1
163,5,8,56.96645748433349,1,0
164,5,21,59.759396054184855,0,0
165,5,8,43.20011162788005,2,0
166,5,15,62.86684066810112,2,0
167,5,7,60.43816417515013,2,0
168,5,31,49.692308315019666,2,0
169,5,28,61.94343815436422,3,0
170,5,27,45.228789083959114,2,0
171,5,25,62.756606563634605,0,0
172,5,6,62.539335624259195,3,0
173,5,1,58.429599402054784,0,1
174,5,3,47.23876833259073,1,1
175,5,1,58.42711186459542,0,1
176,5,24,61.049173766506954,0,0
177,5,15,54.010605509875255,0,0
178,5,11,53.79770222508834,2,0
179,5,34,64.20781836612554,1,0
180,5,3,58.430147702523456,2,0
181,5,32,51.18060595949018,4,0
182,5,30,52.57665699356482,1,0
183,5,4,46.697512645627896,4,0
184,5,29,53.57514558642472,4,0
185,5,14,49.592145571694005,3,1
186,5,19,56.27593428715613,2,0
187,5,5,56.56294851434193,3,1
188,5,9,50.16811162339508,2,0
189,5,25,72.34568804559458,2,0
190,5,18,46.765553492042734,4,0
191,5,18,53.2441414868441,1,0
192,5,13,60.819749147463604,4,1
193,5,9,44.16653121759667,0,0
194,5,3,51.72193097207985,2,0
195,5,3,50.009878502450945,2,1
196,5,23,51.29052540721122,0,0
197,5,2,52.622845810332215,1,0
198,5,10,47.84350095067901,2,0
199,5,3,58.37842139821579,3,1
0,6,12,68.63908318946756,2,0
1,6,22,42.98388109748457,1,0
2,6,30,44.772339094199,5,0
3,6,32,54.979603298221285,2,0
4,6,33,68.13905874350893,2,0
5,6,5,51.50823060689631,1,0
6,6,5,59.60095160637288,2,0
7,6,30,51.63827998572759,3,0
8,6,2,68.78860731246827,2,0
9,6,29,51.674144684734486,2,0
10,6,12,60.42752106511115,0,0
11,6,25,72.03942941906513,3,0
12,6,2,52.21192624333091,3,0
13,6,9,54.15296341687099,1,0
14,6,30,58.545946384572275,0,0
15,6,12,54.63858678638984,0,0
16,6,16,61.98034856243036,1,0
17,6,31,63.84175817469985,1,0
18,6,32,44.628710542607394,0,0
19,6,26,44.82165883975877,3,0
20,6,26,56.80885279201216,0,0
21,6,27,61.27774612070276,3,1
22,6,3,58.720637026011964,1,1
23,6,9,59.181246175353536,2,0
24,6,31,69.78483539699823,0,1
25,6,31,62.624574938376796,1,0
26,6,27,56.38940686024066,1,0
27,6,29,58.940160793259416,3,0
28,6,26,45.288292643720304,1,1
29,6,12,54.40095876697506,1,0
30,6,30,56.346822236786515,3,0
31,6,24,49.59117682388744,5,0
32,6,25,59.47746625534337,0,0
33,6,13,51.83819526506916,3,0
34,6,16,60.175556862515975,0,1
35,6,26,57.87361657604717,0,0
36,6,35,58.774500057087366,1,0
37,6,25,48.07214880810761,1,0
38,6,14,74.63881227926349,3,0
39,6,18,61.679851522188905,6,0
40,6,10,47.72397541551984,1,0
41,6,16,50.63524657855638,2,0
42,6,21,54.006397176547544,1,0
43,6,20,57.81208110536496,1,0
44,6,3,40.08631557723107,5,1
45,6,7,54.06258000014075,2,1
46,6,32,54.56957844260462,0,0
47,6,27,44.17197976787901,3,0
48,6,35,51.77318493920187,0,0
49,6,11,55.9625444426059,3,0
50,6,31,46.21248704714009,2,0
51,6,4,59.590784059492854,1,1
52,6,11,57.8624095864108,1,0
53,6,14,54.61744991415721,4,0
54,6,14,70.9628762837648,1,1
55,6,22,55.28080155125121,2,0
56,6,5,54.193028394519814,2,0
57,6,33,41.3226593821889,1,0
58,6,31,79.41488296144402,1,0
59,6,2,65.6809272014425,3,0
60,6,30,59.47305187855049,1,0
61,6,24,59.71093076912624,2,0
62,6,24,59.8596337331384,1,0
63,6,23,51.006574599168275,2,0
64,6,28,38.915229472783864,4,1
65,6,33,53.395432844187354,1,0
66,6,26,57.8476226855473,1,0
67,6,28,51.24041895630264,0,0
68,6,4,53.199355473546554,2,0
69,6,20,50.059984849584616,0,0
70,6,3,67.63606064132321,1,0
71,6,9,46.33918239372058,2,1
72,6,14,54.20008304698223,1,0
73,6,4,47.93945940683084,4,0
74,6,30,43.761740707204396,2,1
75,6,29,55.502235478471746,4,1
76,6,8,48.88183068821626,1,1
77,6,19,44.123115144718135,1,0
78,6,32,53.23441175082478,2,0
79,6,7,63.28071791926932,3,0
80,6,24,54.126753675028,1,0
81,6,8,54.620937556865016,2,0
82,6,17,54.4671255120534,2,0
83,6,13,62.810452296617804,2,0
84,6,13,38.00514988464779,0,0
85,6,3,60.265784118310464,2,1
86,6,26,66.52461107491769,2,0
87,6,23,50.97737298100744,1,0
88,6,11,46.2371883892817,2,0
89,6,26,62.11080114726531,3,0
90,6,24,55.53468606614677,1,0
91,6,15,61.97112069878881,0,0
92,6,20,56.44054700803916,1,0
93,6,25,60.71037213760188,0,0
94,6,31,63.144491018358494,4,0
95,6,22,65.69921548350727,0,0
96,6,27,47.07920263410736,3,1
97,6,29,57.672626378745235,4,0
98,6,29,62.31984654474256,1,0
99,6,12,51.68365764333477,3,1
100,6,35,62.2673478636663,0,0
101,6,16,40.71250850695313,2,0
102,6,10,55.13029964469951,3,0
103,6,16,63.09727118926594,2,0
104,6,14,62.45036001673077,2,0
105,6,34,73.39738644682254,0,0
106,6,23,43.66433295238615,0,0
107,6,30,68.43281662447293,3,0
108,6,23,52.6555126280631,4,0
109,6,12,42.993672817202416,0,0
110,6,18,45.5055113891085,1,0
111,6,12,40.96398080293881,0,0
112,6,1,46.292293063021276,2,0
113,6,29,37.97678615155973,1,0
114,6,11,55.52253353215141,1,0
115,6,19,52.68332602489131,1,0
116,6,12,57.723961624728915,1,0
117,6,34,62.743380348151234,1,0
118,6,16,59.85374425480492,2,0
119,6,2,56.983328914021506,1,0
120,6,26,53.80571378270051,4,0
121,6,28,53.108926161456246,4,0
122,6,11,56.984085739955084,1,0
123,6,14,38.20287969962905,1,0
124,6,26,48.67103335511463,1,0
125,6,6,45.775499561538446,2,0
126,6,20,44.74066223536778,3,0
127,6,8,53.35012292897044,4,0
128,6,27,46.97069733395065,1,0
129,6,3,62.85006218402313,3,0
130,6,28,57.221583955013855,3,0
131,6,34,56.421426907081525,0,0
132,6,6,56.172790184543636,1,0
133,6,6,56.74574098048853,3,0
134,6,8,50.20494039629648,2,1
135,6,12,57.47870556019697,0,0
136,6,7,46.351753600266655,3,1
137,6,10,52.744438999025746,3,1
138,6,11,61.818804053917574,3,1
139,6,24,53.225752408984135,2,0
140,6,30,51.5001679048965,2,0
141,6,23,48.890420013363496,1,1
142,6,20,63.536854271859404,1,0
143,6,13,50.416757566344515,3,0
144,6,1,58.91737243510583,2,0
145,6,28,51.785298564027514,1,0
146,6,14,41.76072432400839,1,0
147,6,1,49.6952676271596,2,0
148,6,7,42.8307294946828,4,1
149,6,4,47.45430266792167,2,0
150,6,9,58.60556825770079,1,0
151,6,19,48.387408495370565,1,0
152,6,22,49.54648523498069,3,1
153,6,24,52.7175276698285,0,0
154,6,13,63.47358595234834,3,1
155,6,5,56.48242432177596,1,0
156,6,7,51.43431015526505,2,0
157,6,6,51.4136620664688,0,1
158,6,29,62.13991916627916,1,0
159,6,21,76.61887761927599,2,0
160,6,29,61.19845034256125,0,0
161,6,21,41.20464843921854,1,0
162,6,10,56.35244053107004,1,0
163,6,13,63.53937601835487,1,0
164,6,31,69.66342848742147,2,0
165,6,9,64.07690870740225,1,0
166,6,5,63.21193997006951,1,0
167,6,25,59.35492734875018,6,0
168,6,32,60.07759815944638,2,0
169,6,8,46.214571924196235,2,0
170,6,11,44.154358949352584,1,0
171,6,17,37.376258142442495,2,0
172,6,16,58.45201868134236,1,1
173,6,19,52.79551705105047,2,0
174,6,25,57.24451507485641,2,0
175,6,34,44.76956138319993,2,0
176,6,28,55.334097002835115,1,1
177,6,12,48.43642211306409,1,0
178,6,3,64.87583769844552,2,0
179,6,18,54.10946923644053,1,0
180,6,28,65.31108496811183,2,0
181,6,9,59.953537688310725,3,0
182,6,11,61.03867291262946,1,0
183,6,27,64.03384179778219,1,0
184,6,13,45.46790153247288,3,0
185,6,19,67.17640095124322,0,0
186,6,13,63.521467768163575,1,0
187,6,33,48.81523148302682,1,0
188,6,33,50.54262035005243,2,0
189,6,32,57.88378456365562,1,0
190,6,20,59.75751137289689,4,1
191,6,15,37.75329602115299,5,0
192,6,11,51.583282196262275,1,0
193,6,22,45.9594614731202,4,0
194,6,25,50.754191976557294,4,1
195,6,18,64.21357594534152,3,0
196,6,5,49.31799561970323,2,0
197,6,20,64.59145454774803,1,0
198,6,26,54.95364774402953,2,0
199,6,17,43.68296263315563,5,0
0,7,4,47.15488408161123,2,0
1,7,11,52.77051392346395,2,0
2,7,20,60.406301725347504,1,1
3,7,25,43.21701231181531,3,0
4,7,5,61.76615045148111,2,1
5,7,14,55.990953466441226,2,0
6,7,16,52.02441817933868,1,0
7,7,27,58.298904530774934,2,0
8,7,14,55.655713787535504,1,0
9,7,26,49.17753572040994,3,0
10,7,19,43.43787135284279,0,0
11,7,28,63.18467509948872,1,0
12,7,29,44.0515437265302,0,0
13,7,10,61.095001785623154,3,0
14,7,15,59.06552270285071,1,0
15,7,28,51.48551924695998,0,0
16,7,22,53.759797536687955,1,0
17,7,18,63.36080875210123,1,0
18,7,23,69.32726104906156,3,1
19,7,33,54.81979693003501,2,0
20,7,15,49.339211220651286,3,1
21,7,34,61.25625887688628,2,0
22,7,9,68.39243612382951,3,0
23,7,6,60.105587227738496,3,0
24,7,21,52.47261552380208,3,0
25,7,17,57.53706524539221,1,0
26,7,4,41.75789815612524,3,0
27,7,3,66.27108596400458,1,0
28,7,8,62.835973131060975,2,1
29,7,19,48.34547162721257,1,0
30,7,31,60.676508697244664,2,0
31,7,27,54.688207013033754,5,0
32,7,26,54.76025833949101,0,0
33,7,10,60.50232593266632,2,0
34,7,14,49.41235324773256,2,0
35,7,27,70.78987985084191,1,0
36,7,15,58.75663988387376,4,0
37,7,26,52.193955162787276,2,0
38,7,6,53.03919618919933,1,1
39,7,34,36.35944360071832,0,0
40,7,10,52.567186013210026,0,0
41,7,33,61.32836599232395,1,0
42,7,33,66.02669492962713,4,1
43,7,6,56.48257090489351,0,0
44,7,32,62.75445733239676,4,0
45,7,17,57.18501289023933,1,0
46,7,4,46.84224901666305,2,0
47,7,24,53.14746364096801,1,0
48,7,1,62.045124333656126,1,0
49,7,15,52.45727223881362,0,0
50,7,10,46.143871620335496,0,0
51,7,32,61.395365637860635,3,0
52,7,7,65.91650579332357,1,0
53,7,35,55.884179446223655,2,1
54,7,35,80.38639547257006,1,1
55,7,26,53.53459889574852,2,0
56,7,2,37.166304512448264,2,1
57,7,2,52.711926213979446,1,0
58,7,13,36.1175013457369,1,0
59,7,22,61.07330566887164,3,0
60,7,16,55.41848900168166,1,0
61,7,14,55.02956905867035,1,0
62,7,26,46.77452495013525,0,0
63,7,23,62.16442802310318,2,0
64,7,3,43.94729621392509,1,1
65,7,21,70.52675641828216,3,0
66,7,15,48.345538191785124,2,0
67,7,3,68.17845004948622,0,1
68,7,23,52.921576100443986,1,0
69,7,3,41.2486310944643,2,0
70,7,29,50.51567120947555,0,0
71,7,22,57.26658006900474,3,0
72,7,31,36.37065119119576,2,1
73,7,3,66.73964753186453,1,0
74,7,22,61.3053789219889,1,0
75,7,12,53.770119789929986,2,1
76,7,6,69.16383703507049,1,0
77,7,13,61.23260350342527,1,0
78,7,28,57.37749389521736,4,1
79,7,22,52.1596959565789,1,0
80,7,32,52.411944656939895,3,0
81,7,34,59.48936993172699,1,0
82,7,26,45.11131150104647,1,1
83,7,26,57.653142537154984,2,0
84,7,9,54.33726383167934,3,0
85,7,33,51.31134563903318,2,0
86,7,21,53.26339758714766,4,0
87,7,9,52.36995706256779,3,0
88,7,29,61.224521173928814,4,0
89,7,33,51.37851844466432,1,0
90,7,32,62.4089927870419,0,0
91,7,12,65.39084734834074,2,0
92,7,34,61.08686254886735,0,0
93,7,4,38.370155409668314,5,0
94,7,9,54.81193377985815,1,1
95,7,33,70.64843752258899,0,0
96,7,5,59.90214552294787,0,1
97,7,8,58.051115856587316,0,1
98,7,5,48.365844815495784,5,1
99,7,7,51.23609476448388,3,0
100,7,16,40.33910554434561,4,0
101,7,35,51.21280688713336,2,0
102,7,18,57.59560756744058,2,1
103,7,14,58.793825543514615,2,0
104,7,27,55.25176426796267,1,0
105,7,22,52.282380906184265,2,0
106,7,2,56.94566724984399,2,0
107,7,31,63.184174786838284,2,0
108,7,5,47.18726885375048,1,0
109,7,10,46.380619365112075,3,1
110,7,18,76.73609528394095,2,0
111,7,3,60.38479324037973,1,0
112,7,3,57.04056830156785,2,1
113,7,10,53.4165334381959,1,1
114,7,15,54.72926476300686,3,0
115,7,14,47.066266989105046,2,0
116,7,4,52.77063532570699,0,0
117,7,10,55.48030988047941,0,1
118,7,27,49.25364534518897,1,0
119,7,1,59.06275643080222,0,0
120,7,29,69.09090782193537,2,1
121,7,9,50.50060869695418,1,0
122,7,21,69.75821706100291,1,0
123,7,26,56.62574982874636,3,0
124,7,2,66.1348452769592,5,0
125,7,16,53.788666149237905,1,0
126,7,7,44.06683882791349,1,0
127,7,29,62.213623795051845,3,0
128,7,7,52.4253517290439,3,0
129,7,7,68.2474019435741,2,0
130,7,1,43.829009215347995,3,0
131,7,6,50.22065991435853,1,0
132,7,16,53.88938545262506,2,1
133,7,28,66.74902940685875,2,0
134,7,18,43.74068687152902,1,1
135,7,32,52.592514240691365,6,0
136,7,4,44.854997858843674,1,0
137,7,22,52.435197014034344,3,0
138,7,35,58.733403358387974,3,1
139,7,30,49.197927235708285,2,0
140,7,2,40.29507068524249,3,0
141,7,6,67.39496057596806,1,0
142,7,4,73.93529013454949,3,0
143,7,11,70.53969603329081,0,0
144,7,35,51.78758861424607,1,0
145,7,27,45.16328444959622,3,0
146,7,9,43.726993782716875,1,1
147,7,23,41.434184337657655,1,1
148,7,24,62.768620715962314,0,0
149,7,11,50.81388066757712,1,0
150,7,32,53.19249544724065,2,0
151,7,31,67.76548996506116,1,1
152,7,3,50.760745888574604,3,0
153,7,19,59.58230647534222,2,0
154,7,23,71.26798721503195,1,1
155,7,30,62.3046157446534,4,0
156,7,3,61.97466355847311,1,1
157,7,29,49.40380312482061,0,0
158,7,30,60.7526165956676,1,0
159,7,3,56.831128891851414,2,1
160,7,13,48.25437301719205,1,0
161,7,20,60.72768639362477,1,0
162,7,8,59.21175669251037,1,0
163,7,2,63.50188080820247,1,0
164,7,20,48.431766285552,2,0
165,7,20,64.1884588642633,2,0
166,7,4,52.97991343935565,2,1
167,7,10,64.48317907085962,1,0
168,7,32,52.49699374510025,1,0
169,7,8,66.04857763097303,1,0
170,7,29,49.75001073823277,2,0
171,7,26,62.621682268188266,2,0
172,7,35,70.25244053820022,1,0
173,7,12,53.628305664652075,3,0
174,7,22,72.3242392157729,2,1
175,7,2,62.17785745631473,2,0
176,7,34,58.768257436343426,0,0
177,7,22,50.15720140397811,5,0
178,7,9,64.55115678344535,2,1
179,7,22,65.79542741350065,1,0
180,7,26,62.85235325687971,0,0
181,7,1,56.17801638590333,2,0
182,7,4,44.87501712737689,2,1
183,7,17,53.04447535351595,2,0
184,7,19,56.53464139337747,2,0
185,7,25,45.31527199395178,1,0
186,7,34,59.771595192476234,3,0
187,7,9,66.29575258844768,3,0
188,7,10,59.54812828162303,0,0
189,7,25,54.49629521005473,2,1
190,7,32,51.19530346399435,2,0
191,7,19,59.67751384979725,0,0
192,7,17,43.74735382758906,0,0
193,7,35,44.88424180033795,3,0
194,7,6,52.38396306929024,0,0
195,7,10,61.3698123499899,1,0
196,7,10,49.94588168278075,1,0
197,7,13,58.50629821075191,2,0
198,7,35,66.87342714882071,4,1
199,7,16,51.70057429992052,0,0
0,8,17,49.88714007127352,5,0
1,8,15,54.20076583275044,2,0
2,8,22,58.64099201935708,1,0
3,8,5,40.76255203520997,0,0
4,8,35,64.37812454127098,0,0
5,8,15,65.85512034047115,1,0
6,8,35,46.250464185254614,3,0
7,8,31,70.69277619141357,2,0
8,8,10,46.61423815950456,2,0
9,8,7,67.79702185661795,0,1
10,8,10,34.77321562314114,1,0
11,8,9,59.11484650204976,0,0
12,8,6,65.35750222842705,1,0
13,8,21,58.664425298069226,2,0
14,8,12,48.59240535312282,0,0
15,8,22,61.697318462218945,1,0
16,8,19,62.3548623056502,6,0
17,8,27,61.63837438920786,0,0
18,8,24,54.15598357270706,0,0
19,8,16,45.177070742337165,3,0
20,8,5,53.97691804960805,4,1
21,8,27,67.16879835611405,0,0
22,8,33,62.23054910127709,0,0
23,8,14,61.14044246343015,5,1
24,8,29,54.096751385056635,1,0
25,8,34,58.36030931452325,4,0
26,8,31,68.15827407029997,2,0
27,8,35,51.42183821684803,1,0
28,8,24,63.70096258032352,1,1
29,8,13,59.773735464024774,1,0
30,8,6,41.493484813568045,2,0
31,8,26,64.5418390088785,3,0
32,8,1,62.2725432948469,3,0
33,8,32,62.522830715328396,1,0
34,8,6,53.25294161804274,0,1
35,8,32,50.30065639517668,1,0
36,8,8,56.2330458955023,1,0
37,8,27,42.450082376400296,1,0
38,8,28,46.46256744217205,3,0
39,8,7,53.80093102406609,6,1
40,8,16,58.25006197747267,4,0
41,8,27,55.71941460139894,2,0
42,8,16,46.37195190102591,2,0
43,8,29,54.68036129536839,0,0
44,8,9,42.388496022369345,0,0
45,8,8,50.254251135349605,1,0
46,8,17,62.12139512102446,3,0
47,8,3,55.99105045587698,1,0
48,8,10,66.40516274679023,1,0
49,8,24,65.05613791331933,1,0
50,8,7,47.45551657614537,3,1
51,8,12,65.70820687701061,1,0
52,8,26,71.767637336642,2,1
53,8,15,55.434430012743796,0,0
54,8,28,64.78719910250832,4,0
55,8,15,55.751463156516664,1,0
56,8,15,55.47272042520105,0,0
57,8,16,59.390253872257276,0,0
58,8,27,62.94204407658553,4,0
59,8,4,46.71529698544705,2,0
60,8,30,48.389482766416265,1,0
61,8,18,49.02248875654698,2,0
62,8,3,54.28363281036222,3,0
63,8,3,59.32607988874332,1,0
64,8,31,46.46151777699039,0,0
65,8,26,42.79356780121734,1,0
66,8,22,47.62499936492811,5,0
67,8,8,62.97652862426022,4,1
68,8,28,66.01545335631634,0,0
69,8,29,56.47030754105657,1,0
70,8,22,57.2243325261711,6,0
71,8,32,64.04503418438992,1,0
72,8,34,60.07386755448399,3,1
73,8,14,54.731657436169066,0,0
74,8,4,45.008335102419146,1,0
75,8,6,57.82823335776382,0,1
76,8,8,60.24804963163402,0,0
77,8,26,48.18411499686425,0,0
78,8,2,77.08846333519618,0,0
79,8,23,56.33518068793454,0,0
80,8,11,54.343786565974234,3,0
81,8,33,63.85020800002337,2,0
82,8,10,47.43064543694314,3,0
83,8,13,37.72781713119223,2,0
84,8,34,70.99999777479347,3,0
85,8,28,56.80886427901521,2,0
86,8,31,57.45389461157993,3,0
87,8,11,56.93973187667832,1,0
88,8,20,57.89592167779731,1,0
89,8,21,56.04581344124281,1,0
90,8,15,56.59977009896799,1,0
91,8,3,51.01451810829529,3,1
92,8,28,50.63830383194568,1,0
93,8,21,47.39476025759532,2,0
94,8,21,53.462368526306015,1,0
95,8,22,58.700511241338624,2,1
96,8,9,63.79357419554003,2,0
97,8,29,50.37186526608026,2,0
98,8,35,62.11624552841735,0,0
99,8,32,58.82883417026976,1,0
100,8,20,47.76072127311353,2,0
101,8,8,56.556614096721376,3,0
102,8,7,65.24571660674634,3,0
103,8,32,53.89148709623548,1,0
104,8,6,53.457723787431554,2,0
105,8,12,62.020266511470844,1,0
106,8,13,62.56017989704566,0,0
107,8,34,57.63475386113873,1,0
108,8,18,56.81543901843625,2,0
109,8,13,45.52540954654049,0,0
110,8,14,54.0734830983393,0,0
111,8,30,53.34126447219477,4,0
112,8,8,71.91226160638384,2,0
113,8,5,63.221443006616084,2,1
114,8,31,59.67536388966664,5,0
115,8,25,52.990241809562605,1,0
116,8,34,58.94022742242793,2,0
117,8,33,54.030494403061894,0,1
118,8,2,56.8189031776261,4,0
119,8,26,57.01611196787007,1,0
120,8,6,74.35137020402439,3,0
121,8,25,34.59224919920419,1,0
122,8,23,65.28100995040054,1,0
123,8,34,58.763134055429056,0,0
124,8,8,54.45537555136634,1,0
125,8,35,63.31097327641605,2,0
126,8,5,43.362134678030436,1,0
127,8,4,60.85047209629194,0,0
128,8,23,51.482016364887286,5,0
129,8,22,60.9505200924015,0,0
130,8,29,44.12295399568064,1,0
131,8,22,68.8723886290989,2,0
132,8,16,74.14752028242431,4,0
133,8,29,49.360942356404145,1,0
134,8,16,52.102359189179886,1,0
135,8,12,66.31208907532222,3,0
136,8,20,72.70663187704665,1,0
137,8,6,52.13359200267309,1,0
138,8,19,56.04859893635902,2,0
139,8,7,65.09962840555332,0,0
140,8,26,59.347083930677414,0,0
141,8,16,43.91052034492631,4,0
142,8,18,54.01495536587325,0,0
143,8,30,43.18070087762557,3,0
144,8,14,60.565171397832536,2,1
145,8,24,55.05872813896717,3,0
146,8,13,54.86080330861415,2,0
147,8,24,61.29375658945376,4,0
148,8,32,61.66422223133204,4,0
149,8,24,62.66157497797331,1,0
